,Begin Time - msec,End Time - msec,Duration - msec,Block,Trial no,Stimulus,Handedness,Comments_CF,Comments_DF,NMM,Compound signs,Comments_ZS,Response Translation,Response Status,Lemma Gloss (ASLLEX),Comment_NC,ID Gloss ASLLEX,ID Gloss ASLLEX OLD,CleanGloss,Matched
39,113622,115222,1600,A1,48,act183sail.jpg,2+,,,,,,SAIL_v,Accept+-,BOAT,,boat,boat,boat,True
40,116679,118222,1543,A1,49,act182run.jpg,2-,,,,,,RUN_v,Accept++,RUN,,run,run,run,True
44,129770,131613,1843,A1,53,act077stretch.jpg,2+,,,,,,EXERCISE_v,Accept++,EXERCISE,,exercise,exercise,exercise,True
45,133078,134392,1314,A1,54,act016bite.jpg,1,,,NMM,,,BITE_v,Accept++,BITE,,bite,bite.1,bite,True
47,138912,140540,1628,A1,56,act176fix.jpg,2-,,,,,,FIX_v,Accept++,FIX,,mechanic_2,mechanic_2,mechanic_2,True
49,145787,147130,1343,A1,58,act160plug.jpg,2-,,,,,,PLUG_v,Accept++,PLUG,,plug,plug,plug_1,True
50,148952,150480,1528,A1,59,act210slip.jpg,2-,,,,,,SLIP_v,Accept++,SLIP,,slip,slip.1,slip_1,True
51,151889,153389,1500,A1,60,act264whisper.jpg,1,,,NMM,,,WHISPER_v,Accept++,WHISPER,,whisper,whisper,whisper,True
52,155157,156843,1686,A1,61,act218plant.jpg,1,,,NMM,,,SOW_v,Accept++,,,sow,sow,sow,True
53,158271,159942,1671,A1,62,act081feed.jpg,1,,,,,,FEED_v,Accept++,FEED,,sow,sow,sow,True
54,161094,162622,1528,A1,63,act091fold.jpg,2+,,,,,,FOLD_v,Accept++,FOLD,,fold,fold.1,fold,True
55,164303,165674,1371,A1,64,act256wait.jpg,2+,,,,,,WAIT_v,Accept++,WAIT,,wait,wait,wait,True
56,167176,168333,1157,A1,65,act244talk.jpg,1,,,,,,CALL_v,Accept++,CALL,,call,call,call,True
57,169640,171183,1543,A1,66,act102cook.jpg,2-,,,,,,COOK_v,Accept++,COOK,,cook,cook,cook,True
58,172642,174285,1643,A1,67,act198shine.jpg,1,,,,,,FLASHLIGHT-cl,Accept+,FLASHLIGHT,,flashlight-ca,flashlight-ca,flashlight,True
59,176118,177661,1543,A1,68,act254wade.jpg,2+,,,,,,SWIM_v,Accept++,SWIM,,swim,swim,swim,True
61,183059,184745,1686,A1,70,act045conduct.jpg,2-,,,,,,MUSIC_v,Accept+-,MUSIC,,music,music,music,True
62,186374,188302,1928,A1,71,act230stir.jpg,1,,,,,,STIR_v,Accept++,STIR,,stir,stir,stir,True
63,189625,191225,1600,A1,72,act267wink.jpg,1,,,NMM,,,WINK_v,Accept++,WINK,,wink,wink,wink,True
64,192400,193957,1557,A1,73,act026burn.jpg,2+,,,,,,BURN_v,Accept++,BURN,,fire,fire,fire,True
65,195437,196837,1400,A1,74,act005cut.jpg,1,,,,,,CUT_v,Accept++,CUT,,cut_1,cut_1,cut_1,True
66,198539,200068,1529,A1,75,act047cough.jpg,1,,,NMM,,,COUGH_v,Accept++,COUGH,,cough,cough,cough,True
68,206281,207710,1429,A1,77,act007argue.jpg,1,,,NMM,,,YELL_v,Accept+-,YELL,,shout,shout,shout_1,True
69,209555,211469,1914,A1,78,act167pull.jpg,2-,,,NMM,,,PULL_v,Accept++,PULL,,pull,pull,pull,True
70,212916,214445,1529,A1,79,act191serve.jpg,2+,,,NMM,,,SERVE_v,Accept++,SERVE,,serve,serve,serve_1,True
71,216426,218226,1800,A1,80,act032carve.jpg,2-,,,,,,CARVE_v,Accept++,,,sculpt,sculpt,sculpt,True
72,219656,221399,1743,A1,81,act003paint.jpg,2-,,,,,,PAINT_v,Accept++,PAINT,,paint,paint,paint,True
73,223159,224531,1372,A1,82,act159plow.jpg,1,,,,,,FARM_v,Accept+-,FARM,,farm,farm,farm,True
74,227504,229475,1971,A1,83,act056decorate.jpg,2+,,,NMM,,,DECORATE_v,Accept++,DECORATE,,decorate,decorate,decorate_1,True
75,231134,232477,1343,A1,84,act163pop.jpg,2+,,,NMM,,,POP_v,Accept++,,,erupt,erupt.1,erupt_1,True
76,234280,235937,1657,A1,85,act137march.jpg,2+,,,NMM,,,MARCH_v,Accept++,MARCH,,march,march,march,True
77,237783,239583,1800,A1,86,act059dig.jpg,2+,,,,,,DIG-UP-v,Accept++,DIG,,dig_up,dig_up,dig_up,True
78,241955,243398,1443,A1,87,eating2.png,1,,,,,,EAT_v,Accept++,EAT,,eat_2,eat_2,eat_2,True
79,245137,246622,1485,A1,88,act012bake.jpg,2-,,,,,,BAKE_v,Accept++,BAKE,,bake_1,bake_1,bake_1,True
80,250292,251921,1629,A1,89,act017sniff.jpg,1,,,NMM,,,NOSE_BLEED_v,Accept+-,SNIFF,,nose_bleed,nose_bleed,nose_bleed,True
81,253695,255209,1514,A1,90,act099golf.jpg,2-,,,NMM,,,GOLF_v,Accept++,GOLF,,golf,golf,golf,True
82,256697,258283,1586,A1,91,act185saw.jpg,2-,,,NMM,,,SAW_v,Accept++,SAW,,wood,wood,wood,True
83,259580,261051,1471,A1,92,act133look.jpg,1,,,,,,MIRROR-n,Accept++,,Mirror is noun.,mirror,mirror,mirror,True
84,263041,264641,1600,A1,93,act074erase.jpg,1,,,,,,ERASE_v,Accept++,ERASE,,erase,erase.2,erase,True
85,268731,270502,1771,A1,94,act103grind.jpg,2-,,,,,,GRIND_v,Accept++,GRIND,,grind,grind,grind,True
86,271849,273406,1557,A1,95,act080fall.jpg,2-,,,NMM,,,FALL_v,Accept++,FALL,,fall_2,fall_2,fall_2,True
88,278322,279994,1672,A1,97,act240swing.jpg,2-,,,,,,SWING-v,Accept++,SWING,,swing_2,swing_2,swing_2,True
89,281717,283674,1957,A1,98,act031carry.jpg,2+,,,,,,CARRY_v,Accept++,CARRY,,carry,carry,carry,True
91,292093,293807,1714,A1,100,act205skate.jpg,2+,,,,,,SKATE_v,Accept++,SKATE,,rollerskating,rollerskating,rollerskating,True
94,301664,303121,1457,A1,103,act024brush.jpg,1,,,NMM,,,TOOTHBRUSH_v,Accept++,TOOTHBRUSH,,toothbrush,toothbrush,toothbrush,True
95,304408,306251,1843,A1,104,act204sit.jpg,2-,,,NMM,,,SIT_v,Accept++,SIT,,sit,sit,sit,True
96,307546,309417,1871,A1,105,act112hug.jpg,2+,,,,,,HUG_v,Accept++,HUG,,hug,hug,hug,True
97,310870,312699,1829,A1,106,act162polish.jpg,2+,,,,,,POLISH_v,Accept++,,,polish,polish.1,polish,True
98,314673,316087,1414,A1,107,act111howl.jpg,1,,,NMM,,,HOWL_v,Accept++,HOWL,,howl,howl,howl,True
101,325637,327423,1786,A1,110,act141meditate.jpg,2+,,,,,,MEDITATE_v,Accept++,MEDITATE,,meditate,meditate.1,meditate_1,True
102,329004,330576,1572,A1,111,act215snow.jpg,2+,,,NMM,,,SNOW_v,Accept++,,,snow,snow.1,snow,True
103,332508,333951,1443,A1,112,act113hunt.jpg,2+,,,NMM,,,HUNT_v,Accept++,HUNT,,hunt,hunt,hunt,True
104,335902,337545,1643,A1,113,act054curtsey.jpg,2+,GESTURE,,,,,CURTSEY_v,Accept+,,,curtsey,curtsey,curtsey_1,True
105,339110,340539,1429,A1,114,act270wrap.jpg,2-,,,,,,FOLD_v,Accept+-,FOLD,,fold,fold,fold,True
106,342083,343569,1486,A1,115,act020bow.jpg,1,,,,,,BOW_v,Accept++,BOW,,bow,bow.1,bow_1,True
107,345275,346503,1228,A1,116,act028pay.jpg,2-,,,,,,BUY_v,Accept+-,BUY,,buy,buy,buy,True
108,347790,349161,1371,A1,117,act164pour.jpg,1,,,,,,POUR_v,Accept++,POUR,,pour,pour.1,pour,True
110,353465,354951,1486,A1,119,act018boil.jpg,2+,,,NMM,,,BOIL_v,Accept++,BOIL,,boil,boil,boil_1,True
111,356466,357823,1357,A1,120,act149open.jpg,2+,,,,,,OPEN_v,Accept++,OPEN,,open,open,open,True
112,359603,361117,1514,A1,121,act227stand.jpg,2-,,,NMM,,,STAND_v,Accept++,STAND,,stand,stand.1,stand_1,True
113,362399,363913,1514,A1,122,act114iron.jpg,1,,,NMM,,,IRON_v,Accept++,IRON,,iron,iron.1,iron,True
115,369325,370896,1571,A1,124,act166propose.jpg,2+,,,,,,PROPOSE_v,Accept++,PROPOSE,,propose,propose,propose,True
116,372284,373756,1472,A1,125,act088float.jpg,1,,,NMM,,,FLOAT_v,Accept++,FLOAT,3-HS,float,float.2,float_1,True
117,375308,376865,1557,A1,126,act224spread.jpg,2-,,,,,,SPREAD_v,Accept++,SPREAD,,spread,spread,spread_1,True
118,379947,381790,1843,A1,127,act262sew.jpg,2-,,,NMM,,,WEAVE_v,Accept++,,I never see it before.,weave,weave,weave,True
119,383486,384772,1286,A1,128,act078explode.jpg,2+,,,NMM,,,EXPLODE_v,Accept++,EXPLODE,,pop,pop.1,pop,True
120,386957,388228,1271,A1,129,act097give.jpg,2+,,,NMM,,,GIVE_v,Accept++,,,gift,gift,gift,True
121,390223,391652,1429,A1,130,act027bury.jpg,1,,,NMM,,,BURY_v,Accept++,BURY,,bury,bury.1,bury,True
122,393296,395038,1742,A1,131,act268wash.jpg,2-,,,,,,WASH_v,Accept++,WASH,,erase,erase,erase,True
124,401847,403147,1300,A1,133,act177save.jpg,2-,,,,,,HELP_v,Accept+-,HELP,,help,help,help,True
125,416485,417957,1472,A2,135,act068break.jpg,2+,,,NMM,,,DROP_v,Accept++,DROP,,drop,drop,drop,True
126,420121,421607,1486,A2,136,act008walk.jpg,2+,,,,,,GO_v,Accept++,,,go,go,go,True
127,423067,424639,1572,A2,137,act263weigh.jpg,2-,,,,,,WEIGH_v,Accept++,WEIGH,,weigh,weigh,weigh,True
129,429636,431050,1414,A2,139,act021bowl.jpg,1,,,,,,BOWLING_v,Accept++,BOWLING,,bowling,bowling.1,bowling,True
130,432973,434530,1557,A2,140,mopping.png,2+,,,,,,MOP_v,Accept++,MOPPING,,mop,mop.1,mop,True
131,435811,437139,1328,A2,141,act192sew.jpg,2-,,,,,,SEW_v,Accept++,SEW,,sew,sew,sew,True
132,438448,440034,1586,A2,142,act239swim.jpg,2+,,,,,,SWIM_v,Accept++,SWIM,,swim,swim.1,swim,True
133,441143,442314,1171,A2,143,act002drink.jpg,1,,,,,,DRINK_v,Accept++,DRINK,,drink,drink,drink,True
135,447420,449077,1657,A2,145,act172reach.jpg,1,,,NMM,,,REACH_v,Accept++,REACH,,reach,reach,reach,True
136,450448,451748,1300,A2,146,act057deliver.jpg,2-,,,,,,MAIL_n,Accept+-,MAIL,,letter,letter,letter,True
137,453687,455015,1328,A2,147,act129light.jpg,2-,,,,,,CANDLE_v,Accept++,LIGHT,,candle,candle,candle,True
138,456567,457809,1242,A2,148,act247tickle.jpg,2+,,,NMM,,,TICKLE_v,Accept++,TICKLE,,tickle,tickle,tickle,True
139,460360,461774,1414,A2,149,act138marry.jpg,2+,,,,,,MARRY_v,Accept++,MARRY,,marry,marry,marry,True
140,463441,464855,1414,A2,150,act156pinch.jpg,1,,,,,,PINCH_v,Accept++,PINCH,,pinch,pinch,pinch_1,True
141,466166,467737,1571,A2,151,act104hammer.jpg,1,,,,,,HAMMER_v,Accept++,HAMMER,,hammer,hammer,hammer,True
143,475321,476850,1529,A2,153,act084file.jpg,2+,,,NMM,,,FILE_v,Accept++,,,file_2,file_2.1,file_2,True
144,478289,479903,1614,A2,154,act181row.jpg,2+,,,NMM,,,ROW_v,Accept++,ROW,,row,row,row,True
145,481128,482642,1514,A2,155,jump2.png,2-,,,,,,JUMP_v,Accept++,JUMP,,jump,jump,jump,True
146,484118,485761,1643,A2,156,act140measure.jpg,2+,,,,,,MEASURE_v,Accept++,,Need make video,measure,measure.1,measure,True
148,491512,493041,1529,A2,158,act258wash.jpg,2+,,,,,,WASH-FACE_v,Accept++,WASH,,wash_face,wash_face,wash_face_1,True
150,498236,499979,1743,A2,160,act148oil.jpg,2-,,,,,,OIL_v,Accept++,OIL,,oil,oil.1,oil_1,True
151,502040,503540,1500,A2,161,act051cross.jpg,2-,,,,,,CROSS_v,Accept++,CROSS,,cross_2,cross_2,cross_2,True
153,509565,511094,1529,A2,163,act105arrest.jpg,2+,,,,,,ARREST_v,Accept++,ARREST,,arrest_1,arrest_1,arrest_1,True
154,512890,514404,1514,A2,164,act152bite.jpg,2-,,,,,,BITE_v,Accept++,BITE,,peck,peck,peck,True
155,515905,517320,1415,A2,165,act110hitchhike.jpg,1,,,,,,HITCHHIKE_v,Accept++,HITCHHIKE,,hitchhike,hitchhike,hitchhike,True
156,518730,520372,1642,A2,166,act171rake.jpg,2-,,,,,,RAKE_v,Accept++,RAKE,,rake,rake,rake,True
157,521865,523580,1715,A2,167,act128lift.jpg,2+,,,NMM,,,LIFT_v,Accept++,LIFT,,lift,lift.1,lift_1,True
160,531982,533395,1413,A2,170,act022box.jpg,2+,,,,,,BOXING_v,Accept++,BOXING,,boxing,boxing,boxing,True
161,535207,536549,1342,A2,171,act010wakeup.jpg,2+,,,,,,WAKEUP_v,Accept++,,,awake,awake,awake,True
162,538012,539597,1585,A2,172,act109hit.jpg,2+,,,NMM,,,HIT_v,Accept++,,,hit,hit.2,hit_1,True
163,541178,542678,1500,A2,173,act094arrest.jpg,2+,,,NMM,,,FRISK_v,Accept++,,,frisk,frisk,frisk,True
164,544229,545787,1558,A2,174,act139massage.jpg,2+,,,,,,MASSAGE_v,Accept++,,,massage,massage,massage,True
166,552497,554111,1614,A2,176,act189carve.jpg,2-,,,,,,SCULPT-v,Accept++,,,sculpt,sculpt,sculpt,True
167,555622,556807,1185,A2,177,act265whistle.jpg,1,,,NMM,,,WHISTLE_v,Accept++,,,whistle,whistle,whistle,True
168,558128,559528,1400,A2,178,act004ski.jpg,2+,,,,,,SKI_v,Accept++,,,ski,ski,ski,True
169,560800,562457,1657,A2,179,act116juggle.jpg,2+,,,,,,JUGGLE_v,Accept++,,,juggle,juggle,juggle,True
170,564530,566259,1729,A2,180,act229sting.jpg,2-,,,NMM,,,STING_v,Accept++,,,sting,sting,sting,True
173,577023,578665,1642,A2,183,act134magnify.jpg,2-,,,,,,MAGNIFY_v,Accept++,,,magnify,magnify.1,magnify_1,True
174,580148,581677,1529,A2,184,act075erupt.jpg,2-,,,NMM,,,ERUPT_v,Accept++,,,erupt,erupt,erupt_1,True
175,582854,584340,1486,A2,185,act154pet.jpg,2-,,,,,,PET_v,Accept++,,,pet,pet.1,pet,True
176,585586,587057,1471,A2,186,act130listen.jpg,1,,,NMM,,,LISTEN_v,Accept++,,,hear_2,hear_2,hear_2,True
178,591235,592806,1571,A2,188,act127relax.jpg,2-,,,NMM,,,RELAX_v,Accept++,,,relax,relax.1,relax,True
179,594122,595265,1143,A2,189,act119kiss.jpg,1,,,NMM,,,KISS_v,Accept++,,,kiss_on_cheek,kiss_on_cheek,kiss_on_cheek,True
180,596497,597926,1429,A2,190,act014bark.jpg,2+,,,NMM,,,BARK_v,Accept++,,,bark,bark.1,bark_1,True
181,599100,600486,1386,A2,191,act200shoot.jpg,2-,,,NMM,,,SHOOT_v,Accept++,,,shoot,shoot,shoot_1,True
182,602413,603727,1314,A2,192,act190sell.jpg,2+,,,,,,SELL_v,Accept++,,,sell,sell,sell,True
184,607847,609376,1529,A2,194,act225squeeze.jpg,1,,,NMM,,,SQUEEZE_v,Accept++,,,squeeze,squeeze,squeeze,True
185,610417,612003,1586,A2,195,act082fence.jpg,1,,,NMM,,,FENCE_v,Accept++,,,fencing,fencing,fencing,True
186,613484,614899,1415,A2,196,act143milk.jpg,2+,,,,,,MILK_v,Accept++,,,milk,milk.1,milk,True
187,616935,618192,1257,A2,197,act214sneeze.jpg,1,,,NMM,,,COUGH_v,Accept++,,,cough,cough,cough,True
188,619852,621309,1457,A2,198,act015beg.jpg,2-,,,,,,BEG_v,Accept++,,,beg,beg,beg,True
189,622694,623908,1214,A2,199,act207sleep.jpg,1,,,,,,SLEEP_v,Accept++,,,sleep,sleep,sleep,True
190,625333,626776,1443,A2,200,act073dump.jpg,2+,,,NMM,,,DUMP_v,Accept++,,,empty_2,empty_2,empty_2,True
191,628829,630358,1529,A2,201,act092follow.jpg,2-,,,NMM,,,FOLLOW_v,Accept++,,,follow,follow,follow_1,True
192,632209,633466,1257,A2,202,act101shake.jpg,1,,,NMM,,,GREET_v,Accept++,,,greet,greet.1,greet,True
193,634769,636469,1700,A2,203,act052cry.jpg,2+,,,NMM,,,CRY_v,Accept++,,,cry,cry,cry,True
194,637780,639023,1243,A2,204,act259watch.jpg,1,,,NMM,,,WATCH_v,Accept++,,,watch,watch,watch,True
196,643985,645328,1343,A2,206,act213smoke.jpg,1,,,,,,SMOKE_v,Accept++,,,smoking,smoking,smoking,True
197,646582,648182,1600,A2,207,act248tie.jpg,2+,,,,,,TIE_v,Accept++,,,tie,tie.2,tie,True
198,650583,652154,1571,A2,208,act155pick.jpg,2-,,,,,,PICK_v,Accept++,,,trim,trim.1,trim_1,True
201,660934,662320,1386,A2,211,act043comb.jpg,1,,,,,,COMB_v,Accept++,,,comb,comb.1,comb,True
202,664173,665730,1557,A2,212,act060dip.jpg,1,,,NMM,,,DIP_v,Accept++,,,dip,dip.2,dip_1,True
203,667466,669195,1729,A2,213,act188itch.jpg,2-,,,NMM,,,ITCH_v,Accept++,,,itch,itch,itch,True
204,670648,672119,1471,A2,214,act035chase.jpg,2-,,,,,,CHASE_v,Accept++,,,chase,chase,chase,True
205,673529,674829,1300,A2,215,act132unlock.jpg,1,,,,,,LOCK_v,Accept++,,,lock_2,lock_2,lock_2,True
206,677222,678808,1586,A2,216,act098glue.jpg,2-,,,NMM,,,GLUE_v,Accept++,,,glue_2,glue_2.2,glue_2,True
207,680329,681800,1471,A2,217,act118kick.jpg,2-,,,,,,KICK_v,Accept++,,,kick,kick.1,kick_1,True
208,683396,684853,1457,A2,218,act211smell.jpg,1,,,NMM,,,SMELL_v,Accept++,,,smell,smell,smell,True
209,687583,689397,1814,A2,219,act195sharpen.jpg,2-,,,NMM,,,SHARPEN_v,Accept++,,,sharpen,sharpen.1,sharpen_1,True
210,690718,692075,1357,A2,220,act202sing.jpg,2-,,,,,,SING_v,Accept++,,,sing,sing,sing,True
211,693572,695187,1615,A2,221,act187scoop.jpg,1,,,NMM,,,SCOOP_v,Accept++,,,scoop,scoop,scoop,True
212,696734,698163,1429,A2,222,sweep.png,2-,,,,,,SWEEP_v,Accept++,,,sweep,sweep,sweep,True
213,699535,701020,1485,A2,223,act168push.jpg,2+,,,NMM,,,PUSH_v,Accept++,,,push,push,push,True
214,702541,704041,1500,A2,224,act001dive.jpg,2-,,,,,,DIVE_v,Accept++,,,dive_1,dive_1,dive_1,True
215,705305,706734,1429,A2,225,act173read.jpg,2-,,,,,,READ_v,Accept++,,,read,read,read,True
216,707965,709222,1257,A2,226,act006blow.jpg,1,,,NMM,,,BLOW_ca,Accept+,,,blow_candle,blow_candle.3,blow,True
218,713405,714762,1357,A2,228,act234surf.jpg,2-,,,,,,SURF_v,Accept++,,,surf,surf,surf,True
219,716637,718395,1758,A2,229,act049crash.jpg,2-,,,NMM,,,CRASH_v,Accept++,,,crash_plane,crash_plane,crash_plane,True
220,719700,721357,1657,A2,230,act055dance.jpg,2-,,,,,,DANCE_v,Accept++,,,dance,dance,dance,True
222,727173,728758,1585,A2,232,act121knight.jpg,1,,,,,,KNIGHT_v,Accept++,,,knight,knight.4,knight_1,True
224,733772,735258,1486,A2,234,act040cut.jpg,2-,,,,,,CUT_v,Accept++,,,trim,trim.1,trim_1,True
225,736744,738244,1500,A2,235,act261wave.jpg,1,,,,,,WAVE_v,Accept++,,,hello-gesture,hello-gesture,wave,True
226,739912,741054,1142,A2,236,act165pray.jpg,2+,,,,,,PRAY_v,Accept++,,,prayer,prayer,prayer,True
228,745714,747357,1643,A2,238,act142melt.jpg,2-,,,NMM,,,MELT_v,Accept++,,,melt,melt,melt,True
229,748751,750437,1686,A2,239,act226stack.jpg,2-,,,,,,STACK_v,Accept++,,,stack,stack.1,stack_1,True
230,751796,753168,1372,A2,240,act201shower.jpg,1,,,,,,SHOWER_v,Accept++,,,shower,shower,shower,True
231,754712,756140,1428,A2,241,act273yawn.jpg,2+,,,NMM,,,YAWN_v,Accept++,,,yawn,yawn.3,yawn_1,True
232,757467,758824,1357,A2,242,act209slide.jpg,2-,,,,,,SLIDE_v,Accept++,,,slide,slide.1,slide,True
233,760761,762690,1929,A2,243,act013balance.jpg,2-,,,NMM,,,BALANCE_v,Accept+,,,walk-tightrope-cl,walk-tightrope-cl,walk-tightrope-cl,True
234,764490,766133,1643,A2,244,act251trip.jpg,2-,,,NMM,,,TRIP_v,Accept++,,,trip,trip.2,trip_1,True
235,767796,769268,1472,A2,245,act232suck.jpg,1,,,NMM,,,SUCK_v,Accept++,,,suck,suck.1,suck,True
236,770720,772235,1515,A2,246,act096cook.jpg,2-,,,,,,COOK_v,Accept++,,,cook,cook,cook,True
238,777311,778511,1200,A2,248,act069drown.jpg,2-,,,NMM,,,DROWN_v,Accept++,,,drown,drown.2,drown,True
239,779857,781114,1257,A2,249,act178ride.jpg,2-,,,,,,RIDE_v,Accept++,,,ride_2,ride_2,ride_2,True
240,782577,784177,1600,A2,250,act161point.jpg,1,,,NMM,,,POINT_v,Accept++,,,point,point,point,True
241,785531,787088,1557,A2,251,act243tear.jpg,2-,,,,,,TEAR_v,Accept++,,,tear_rip,tear_rip,tear,True
242,789534,790819,1285,A2,252,act108hide.jpg,2-,,,,,,HIDE_v,Accept++,,,hide,hide,hide,True
244,796301,797773,1472,A2,254,act046cook.jpg,1,GESTURE,,,,,STIR_v,Accept+-,,,stir,stir,stir,True
245,799663,800977,1314,A2,255,act079scared.jpg,2+,,,NMM,,,SCARED_v,Accept++,,,scared,scared,scared,True
246,803470,804728,1258,A2,256,act179roar.jpg,2+,,,NMM,,,ROAR_v,Accept++,,,roar,roar.1,roar,True
247,806345,807388,1043,A2,257,act029yell.jpg,1,,,NMM,,,YELL_v,Accept++,,,shout,shout,shout_1,True
248,809672,811015,1343,A2,258,act150operate.jpg,2-,,,,,,SURGERY_v,Accept++,,,surgery,surgery,surgery,True
249,812673,813759,1086,A2,259,act228steal.jpg,1,,,NMM,,,STEAL_v,Accept++,,,steal,steal,steal,True
250,908317,909617,1300,O1,268,obj000star.jpg,2+,,,,,,STAR_v,Accept++,,,star,star,star,True
251,910684,911984,1300,O1,269,bed2.png,2+,,,,,,BED_v,Accept++,,,bed,bed.1,bed,True
252,913109,914252,1143,O1,270,obj236leaf.jpg,2-,,,,,,LEAF_v,Accept++,,,leaf,leaf.1,leaf,True
253,915568,916768,1200,O1,271,obj461toothbrush.jpg,1,,,,,,TOOTHBRUSH_v,Accept++,,,toothbrush,toothbrush,toothbrush,True
254,917986,919271,1285,O1,272,washmachine.png,2+,,,,,,WASHMACHINE_v,Accept++,,,wash_machine,wash_machine,wash_machine,True
255,920258,921701,1443,O1,273,glasses.png,2+,,,,,,GLASSES_v,Accept++,,,eyeglasses,eyeglasses,eyeglasses,True
256,922835,924164,1329,O1,274,obj050bone.jpg,2+,,,,,,BONE_n,Accept++,,,bone,bone,bone,True
257,925303,926503,1200,O1,275,bird2.png,1,,,,,,BIRD_n,Accept++,,,bird,bird,bird,True
258,927512,929027,1515,O1,276,spoon2.png,2-,,,,,,SPOON_n,Accept++,,,spoon,spoon,spoon,True
259,931999,933456,1457,O1,277,obj265priest.jpg,1,,,,,,PRIEST_n,Accept++,,,priest,priest,priest,True
260,935269,936669,1400,O1,278,obj101cloud.jpg,2+,,,NMM,,,CLOUD_n,Accept++,,,cloud,cloud.2,cloud_1,True
261,937638,938966,1328,O1,279,obj336potato.jpg,2-,,,,,,POTATO_n,Accept++,,,potato,potato,potato,True
262,940446,941989,1543,O1,280,obj109corkscrew.jpg,2-,,,,,,CORKSCREW_v,Accept++,,,corkscrew,corkscrew,corkscrew,True
263,943188,944545,1357,O1,281,obj142ear.jpg,1,,,,,,EAR_n,Accept++,,,ear,ear,ear,True
